Filename,Average Brightness,darkness_probability,furryposibility,colorpref,colorprefnum
image0.jpg,58.21998115747589,0.4178001884252411,31.075074480579257,-1,135.27376308542847
image01.png,137.15169965576592,0.0,32.9115533414187,-1,119.78077309236949
image02.png,79.1149391553633,0.20885060844636696,181.7099830741078,1,175.07138026515588
image_001.png,105.98398888888889,0.0,664.3345025318208,1,173.37624722222222
image_002.png,135.05490107688456,0.0,68.93496844933179,-1,139.38866015527174
image_003.png,86.60727164887307,0.13392728351126934,116.44038882882546,1,157.99878291814946
image_004.png,42.259205729166666,0.5774079427083333,15.422364806657953,1,151.09360243055556
image_005.png,102.761712,0.0,54.36467723764627,1,176.62617733333332
image_006.png,102.15341107543237,0.0,97.39661475545192,-1,146.26634555799671
image_007.png,88.50412285012285,0.11495877149877146,21.886569991512175,1,176.07291400491403
image_008.png,93.44919929171856,0.06550800708281443,82.61617362539343,1,175.13410063823164
image_009.png,91.64558870967743,0.08354411290322573,36.74096740478668,1,176.36037096774191
image_010.png,143.27677310344828,0.0,45.89285758620396,1,165.31348379310344
image_011.png,86.89979942116061,0.1310020057883939,37.08583675251696,1,168.6545189771395
image_012.png,79.90982931726907,0.2009017068273093,565.2491800364778,1,180.28027443105756
image_013.png,119.68991592471791,0.0,265.4578024406642,1,163.62026456717206
image_014.png,117.18010091145834,0.0,478.398103305806,-1,147.392158203125
image_015.png,128.76784505208335,0.0,204.55803001377313,1,166.433359375
image_016.png,92.57014313126567,0.07429856868734333,555.6261924208651,1,155.25813948934837
image_017.png,130.054736328125,0.0,130.24804925944014,1,174.909365234375
image_018.png,46.683046875,0.53316953125,96.29612743631527,1,169.07178168402777
image_019.png,30.698277994791667,0.6930172200520833,1.933612189906321,1,178.294013671875
image_020.png,25.320262586805555,0.7467973741319445,14.131556996888289,1,174.7511328125
image_021.png,41.441363932291665,0.5855863606770834,34.262833083483606,1,153.33525065104166
image_022.png,128.571865234375,0.0,144.59515552262198,1,174.68862630208332
image_023.png,41.868158637152774,0.5813184136284723,111.94812824927315,1,151.80939453125
image_024.png,64.76556532118056,0.3523443467881944,36.44994464896756,-1,124.64508897569445
image_025.png,33.85455078125,0.6614544921875001,9.343606770715596,-1,138.38078993055555
image_026.png,139.89831705729168,0.0,559.30538036499,1,170.30722330729168
image_027.png,78.90576063368056,0.21094239366319442,12.8350046942393,1,167.91041341145834
image_028.png,84.05919270833333,0.15940807291666673,96.95050186020532,1,172.7159494357639
image_029.png,79.78421641791044,0.20215783582089558,271.494512303491,1,175.70402518656715
image_030.png,130.21930338541668,0.0,220.96909761826197,1,178.78819986979167
image_031.png,133.32601236979167,0.0,797.7163473280164,1,162.31466145833332
image_032.png,78.88294379340277,0.21117056206597226,31.48901144731192,1,170.82901692708333
image_033.png,84.96585294117646,0.15034147058823535,85.73165277643594,1,165.1818049019608
image_034.png,124.17663411458334,0.0,254.81841426822882,1,177.08095703125
image_035.png,121.74078776041667,0.0,127.54868116886352,1,177.37351888020834
image_036.png,133.24970703125,0.0,248.88796465042964,1,174.65950520833331
image_037.png,126.53736002604167,0.0,184.05951168785097,1,173.0880859375
image_038.png,134.33408528645833,0.0,271.1682531940037,1,182.1192578125
image_039.png,103.56913725490196,0.0,22.10273734393599,1,171.50843235294116
image_040.png,119.92011282561805,0.0,248.06838938348582,1,163.02248548199768
image_041.png,86.0287494451842,0.13971250554815795,125.64412810361323,1,170.50694185530404
image_042.png,120.03795247395833,0.0,258.56526907678176,1,175.18658528645835
image_043.png,102.95658446666003,0.0,17.309848014934744,1,157.2825007724252
image_044.png,114.31154019607843,0.0,265.7604008018443,1,159.85546176470586
image_045.png,133.71305989583334,0.0,239.06687675370108,1,176.34208658854166
image_046.png,124.91294596354167,0.0,202.70773033137854,1,176.34199544270834
image_047.png,100.059140625,0.0,310.54893634028963,1,166.27763671875
image_048.png,130.83413411458332,0.0,279.41824572139313,1,179.84037760416666
image_049.png,102.34003038194444,0.0,127.10051755729837,-1,108.63010742187501
image_050.png,110.77398003472223,0.0,76.6825769657547,-1,108.50810112847222
image_051.png,147.9743012152778,0.0,58.444166601091574,1,160.78724609375
image_052.png,139.902626953125,0.0,69.66704534571966,1,161.58137478298613
image_053.png,138.16981553819446,0.0,22.640068340385106,1,162.0436642795139
image_054.png,122.38801649305556,0.0,25.118435430728063,1,170.1194140625
image_055.png,89.438896484375,0.10561103515625007,21.918664211130718,-1,107.61378472222222
image_056.png,95.18576714409723,0.04814232855902773,20.704193793203796,-1,115.574130859375
image_057.png,114.86130642361111,0.0,233.4161002549724,-1,114.19255750868055
image_058.png,127.67799153645834,0.0,878.1328338415783,1,160.05805338541666
image_059.png,149.79160590277777,0.0,14.792351335736265,1,159.38981770833334
image_060.png,116.689990234375,0.0,338.30104241926404,1,170.80474609375
image_061.png,124.42203478260869,0.0,155.14565105400635,1,168.0453402173913
image_062.png,127.096884765625,0.0,524.9398361134423,1,170.244921875
image_063.png,90.34823350694444,0.09651766493055561,31.1498100554843,1,163.38722981770832
image_064.png,93.11239908854166,0.06887600911458336,671.7700073546409,1,154.87900065104168
image_065.png,89.25330888075965,0.10746691119240354,83.54748986569675,1,174.60206841531755
image_066.png,139.0059161199625,0.0,945.7869779290232,1,156.47697985004686
image_067.png,125.50392578125,0.0,134.71600163777666,1,151.22201497395832
image_068.png,136.92165866666667,0.0,1648.0221832028424,1,152.89803333333333
image_069.png,119.615595703125,0.0,32.9140461692704,1,165.77232530381946
image_070.png,131.21905416666667,0.0,3564.272567870816,1,155.2789125
image_071.png,96.70779180463576,0.03292208195364239,766.27869462088,1,178.93796564569539
image_072.png,117.06264583333333,0.0,1019.480991166389,1,161.76490416666667
image_073.png,102.37057942708333,0.0,286.84565098364095,1,155.5252734375
image_074.png,116.422978515625,0.0,235.85232086384028,-1,126.61902669270833
image_075.png,86.61940839694657,0.13380591603053432,130.20860655685695,-1,105.79769402035623
image_076.png,119.43203685785383,0.0,109.82752775039067,1,151.72101410891148
image_077.png,109.93702799479166,0.0,750.2396711674902,-1,125.53962565104166
image_078.png,88.70971894473973,0.11290281055260266,912.561267695643,1,164.47430724202712
image_079.png,126.70756198347108,0.0,912.378903650463,-1,109.83206611570247
image_080.png,174.32922771403355,0.0,205.13794416124153,-1,113.43265666372463
image_081.png,84.2723383431689,0.15727661656831102,418.68678132070005,1,165.1601781059527
image_082.png,97.93514901370733,0.020648509862926687,75.31563761641513,-1,144.55028091050895
image_083.png,142.36066958698373,0.0,55.4307855741489,1,161.91751773049646
image_084.png,120.653095703125,0.0,638.0695568956907,-1,121.50330403645833
image_085.png,126.08591471354167,0.0,423.5728843368424,-1,128.5885546875
image_086.png,130.442353515625,0.0,384.46309144270157,-1,145.52946289062498
image_087.png,134.33603515625,0.0,347.2793836046749,-1,140.50939778645835
image_088.png,84.12989583333334,0.15870104166666665,1088.574052459706,1,180.15997395833335
image_089.png,84.89933197463768,0.15100668025362324,129.23603255216028,1,170.8530412137681
image_090.png,130.90357096354165,0.0,836.6066348671808,-1,130.91844401041666
image_091.png,133.4794140625,0.0,600.3989157340899,-1,129.381240234375
image_092.png,85.80561428571428,0.14194385714285715,7340.517299190001,1,164.83535
image_093.png,136.36181315104167,0.0,219.57856696980798,-1,131.12478515625
image_094.png,138.524697265625,0.0,31.004874755181202,1,159.90466471354165
image_095.png,114.77470703125,0.0,1633.262205047512,-1,121.68866861979166
image_096.png,141.85004557291666,0.0,150.4273103508843,-1,144.94646158854167
image_097.png,131.84082356770833,0.0,260.1685753439903,-1,124.5953125
image_098.png,128.839443359375,0.0,75.25562403361003,1,182.542939453125
image_099.png,135.240830078125,0.0,330.6985469807943,1,168.982314453125
image_100.png,134.90126627604167,0.0,16.483751639429737,1,168.79635091145832
image_101.png,119.858525390625,0.0,838.9686366949718,-1,118.34751302083333
image_102.png,124.30209635416666,0.0,1066.6133670043841,-1,122.10370768229166
image_103.png,123.267958984375,0.0,13.428284209685852,1,174.36782552083332
image_104.png,79.8396630859375,0.201603369140625,867.1160852026404,1,174.13247802734375
image_105.png,138.20303385416668,0.0,39.69991468979519,1,169.65535481770831
image_106.png,133.1850390625,0.0,473.20019539717566,-1,118.305205078125
image_107.png,131.17240559895833,0.0,197.56220188004175,-1,136.206728515625
image_108.png,77.53078760091425,0.22469212399085747,60.89808979572127,1,165.4434555635653
image_109.png,142.26798502604166,0.0,26.92677953413857,1,168.04259440104167
image_110.png,116.97502629237117,0.0,289.7025469576189,1,164.57264784402557
image_111.png,136.594580078125,0.0,37.13767525901794,1,163.18732096354165
image_112.png,80.42224283854166,0.19577757161458337,127.25355058363803,1,170.18832356770832
image_113.png,104.3634319149783,0.0,662.4019257169703,1,154.0519643354695
image_114.png,67.5093805660004,0.32490619433999596,815.9311125305486,1,153.4752028497922
image_115.png,35.39411157024794,0.6460588842975207,3291.8829526638683,1,169.51074777495234
image_116.png,92.87184051263795,0.07128159487362055,1717.194137747734,1,167.2246944345556
image_117.png,84.67597222222223,0.1532402777777777,1101.6461292890997,1,171.52428571428572
image_118.png,96.12891986062718,0.03871080139372822,402.9853228623877,1,162.45965315172634
image_119.png,101.18714356681569,0.0,2099.588316422538,1,169.62779930452064
image_120.png,60.3032619269789,0.39696738073021104,758.0151888051863,1,182.04030256705514
image_121.png,73.29722222222222,0.2670277777777778,2747.577913548359,1,164.72200396825397
image_122.png,76.47280675608545,0.23527193243914554,438.4506012553771,1,176.44093392945854
image_123.png,62.77025421715372,0.3722974578284628,831.8438986008905,1,163.04310208283835
image_124.png,63.28175876411171,0.36718241235888294,1023.6885668964644,-1,127.13388789859378
image_125.png,79.12751984126984,0.20872480158730156,407.0816850430681,1,172.18087301587303
image_126.png,91.41525524337159,0.0858474475662841,200.61857657911887,1,168.0230708349822
image_127.png,97.03254109724698,0.029674589027530233,861.9402184988381,1,175.5371162606457
image_128.png,88.73275801681196,0.11267241983188044,90.29273551709024,1,175.6009709682441
image_129.png,71.61454545454545,0.2838545454545455,1440.7644077628552,1,169.85319423745653
image_130.png,80.78563467738725,0.1921436532261275,124.5185456027467,1,174.83222545078215
image_131.png,59.56784898161948,0.40432151018380524,165.11475216359437,1,179.10227521112768
image_132.png,46.62241975308642,0.5337758024691358,311.6426041177625,1,179.60158024691358
image_133.png,70.23678571428572,0.29763214285714285,164.2049205782313,1,179.12571428571428
image_134.png,75.94221788194444,0.24057782118055557,106.0591643137567,1,170.88999457465277
image_135.png,68.56627387152778,0.31433726128472217,15.915006489275711,1,179.8977398003472
image_136.png,110.71326822916667,0.0,18.007172303258642,1,162.6801638454861
image_137.png,88.18071614583333,0.1181928385416667,145.95739568142247,1,173.8991948784722
image_138.png,102.70992024739583,0.0,42.80848713154197,1,172.71391031901044
image_139.png,60.673445704492416,0.3932655429550758,81.46691335569625,1,169.1879694792882
image_140.png,107.09846,0.0,3250.95179297161,1,172.66151222222223
image_141.png,38.172442647472636,0.6182755735252736,630.10051455278,1,168.1380866693325
image_142.png,107.48111002604166,0.0,16.057851484129166,1,168.37658203125
image_143.png,49.308153788248696,0.506918462117513,477.70943489204484,1,170.78885904947919
image_144.png,94.56207111111111,0.054379288888888905,2079.486517777377,1,165.5123411111111
image_145.png,113.45769066666666,0.0,543.8356983814826,1,159.2722293333333
image_146.png,63.60713216145833,0.3639286783854167,78.31804687492462,1,183.94524739583335
image_147.png,135.94615668402778,0.0,16.409835068648537,1,163.4985568576389
image_148.png,114.28545888264973,0.0,61.168378397031724,1,151.77276992797852
image_149.png,127.92158035714286,0.0,723.6552181396485,1,153.53191964285713
image_150.png,116.029912109375,0.0,477.710445317067,1,154.61552734375
image_151.png,143.54828450520833,0.0,55.6726488442315,-1,138.23066731770834
image_152.png,36.15124905517763,0.6384875094482237,4.473348402443198,1,151.89070861678005
image_153.png,49.1665404732254,0.5083345952677459,41.04508309118525,1,180.68050560398507
image_154.png,102.85520556478406,0.0,20.76981326157992,1,166.85814991694352
image_155.png,71.91025472689076,0.28089745273109246,268.74118511344494,1,170.27503939075632
image_156.png,141.99527126099707,0.0,54.782287947676316,-1,100.54168804985338
image_157.png,123.89604743083004,0.0,96.16348881518121,-1,124.29908160892816
image_158.png,99.8815210383203,0.0011847896167969908,146.66554311283102,1,160.7600846578645
image_159.png,101.08201367799916,0.0,209.17399078245018,1,159.744507814236
image_160.png,202.8137296040853,0.0,10.654617287813585,1,154.07707468668622
image_161.png,102.4875892752605,0.0,17.764451709109423,1,165.5483519124471
image_162.png,100.13394422743056,0.0,24.835083549488914,1,179.52406792534723
image_163.png,60.23708041958042,0.39762919580419576,271.36595238886986,1,170.72888694638695
image_164.png,69.79957325061652,0.3020042674938348,309.8955239539961,1,172.14126753236746
image_165.png,99.73548177083333,0.0026451822916666854,970.9946139335527,1,154.67872721354166
image_166.png,87.13195963541666,0.12868040364583336,264.67266049597,1,150.091201171875
image_167.png,102.43991861979167,0.0,312.61825042317713,-1,137.32719075520833
image_168.png,81.65185182740916,0.1834814817259084,189.63030264947412,-1,138.34818446999196
image_169.png,69.0409347826087,0.30959065217391296,108.33356582123558,-1,126.03695380434783
image_170.png,135.8708113262911,0.0,91.42230408372698,-1,103.5509316314554
image_171.png,107.16738590082439,0.0,176.5245371256095,-1,149.17748906392438
image_172.png,94.85293591654248,0.05147064083457522,603.3351280826391,1,159.1506905116741
image_173.png,94.71835435435436,0.05281645645645639,502.2973253781349,1,162.2159039039039
image_174.png,94.0308395429707,0.05969160457029304,185.80388456661112,1,162.40689518132143
image_175.png,88.1207541232639,0.11879245876736107,85.79602469429673,1,155.79269205729167
image_176.png,86.62609009009009,0.13373909909909912,966.3176626576486,1,153.8615075075075
image_177.png,49.920315755208335,0.5007968424479167,307.5264225064489,-1,133.02325846354165
image_178.png,57.97911675347222,0.4202088324652778,48.987449727742465,-1,122.80438042534722
image_179.png,56.367840711805556,0.43632159288194444,56.328824464274035,-1,123.37734266493055
image_180.png,134.18976236979168,0.0,70.76915900230408,1,150.10249674479167
image_181.png,102.9618918918919,0.0,2.6495314449223994,-1,142.13152552552555
image_182.png,103.84184984984985,0.0,2.2094894750606464,-1,142.52126126126126
image_183.png,93.5793993993994,0.06420600600600594,23.30681408886364,1,156.18588588588588
image_184.png,97.97423423423423,0.020257657657657687,65.8687779527275,-1,127.73895495495495
image_185.png,95.05498498498498,0.04945015015015017,65.53478755652948,-1,129.49652852852853
image_186.png,105.36007807807808,0.0,5.135086965740515,-1,144.32493093093092
image_187.png,93.65353153153153,0.06346468468468473,6.487060510744978,1,153.80629429429428
image_188.png,102.40338138138138,0.0,51.337512940832724,-1,135.0808048048048
image_189.png,92.59648648648648,0.07403513513513517,9.013464447366287,1,151.58045645645646
image_190.png,96.58499099099099,0.03415009009009012,70.6464728225162,-1,149.81415615615617
image_191.png,100.86018618618618,0.0,15.668413795380967,1,151.29022822822822
image_192.png,106.97653356481482,0.0,354.02720049069256,-1,130.07116319444444
image_193.png,93.59049249249249,0.06409507507507513,8.09197379303628,1,154.77263063063063
