Filename,Average Brightness,darkness_probability,furryposibility,colorpref,colorprefnum
image_194.png,153.51730143229167,0.0,4.925065002399021,1,150.09710611979165
image_195.png,122.39149866666666,0.0,26.08693834100622,1,151.86110933333333
image_196.png,151.37923828125,0.0,3.6116010862562384,1,153.51950846354168
image_197.png,115.73793066666667,0.0,48.46170054004622,-1,144.22938133333332
image_198.png,115.75781333333333,0.0,248.4675463287182,-1,131.84842133333333
image_199.png,126.72399466666667,0.0,283.01328401848895,-1,144.86044266666667
image_200.png,121.85174933333333,0.0,185.49324227729068,-1,147.886784
image_201.png,128.28981333333334,0.0,354.4228423530667,-1,148.42437866666666
image_202.png,155.76723307291667,0.0,16.292493446180558,-1,127.95098958333332
image_203.png,132.048336,0.0,325.06387879079824,-1,148.76147733333335
image_204.png,118.38898666666667,0.0,19.116575098766223,1,154.51782400000002
image_205.png,149.419619140625,0.0,17.838040364583332,-1,147.33197916666666
image_206.png,133.95590933333332,0.0,42.230765972224006,1,158.53116799999998
image_207.png,129.418656,0.0,105.95047775982934,-1,146.93295999999998
image_208.png,132.92738666666668,0.0,129.64673593170488,1,152.530464
image_209.png,139.64524200484792,0.0,185.22815745045986,1,151.7649933536633
image_210.png,140.87507733333334,0.0,67.18001183049955,1,150.93740266666669
image_211.png,116.63163733333333,0.0,84.30358115965157,-1,146.81225066666667
image_212.png,198.6925532023112,0.0,21.35135220786549,-1,138.5702273050944
image_213.png,59.524249885255976,0.40475750114744025,23.334869452400966,1,174.0761083494753
image_214.png,96.68439427124594,0.03315605728754065,15.079543058422221,1,170.81193399816704
image_215.png,70.05059239033194,0.29949407609668055,20.595612098741217,1,169.10645911612096
image_216.png,74.15548009677394,0.2584451990322606,77.02752045413735,1,170.68460174099744
image_217.png,118.27007548014323,0.0,165.3646908440069,1,168.77433522542316
image_218.png,129.87724443411332,0.0,34.80718075644354,1,165.33175913012036
image_219.png,126.0974505954718,0.0,27.187105085194908,1,168.85773786153646
image_220.png,128.3137164351852,0.0,125.31551416623265,1,166.84244791666669
image_221.png,72.92504671014068,0.2707495328985932,142.94598017933262,1,167.5895863862837
image_222.png,76.64094830744432,0.23359051692555682,320.14028976615526,1,164.53231792203985
image_223.png,139.274453125,0.0,150.54927552757263,1,174.12695963541665
image_224.png,145.94241861979165,0.0,74.35962979074054,1,155.679306640625
image_225.png,109.30940038222647,0.0,36.02644517107447,1,164.34296464405162
image_226.png,114.82425431156348,0.0,539.8980957963751,1,151.5968370087645
image_227.png,66.15458268393616,0.33845417316063847,407.28029447703017,1,181.23457838447897
image_228.png,80.48862671918523,0.19511373280814767,211.65281739468088,1,166.68010097493038
image_229.png,94.26529622395833,0.0573470377604167,44.93377602793374,1,172.85993598090278
image_230.png,100.87354926215278,0.0,123.53509761638878,1,170.53016493055554
image_231.png,153.86961263020834,0.0,298.45019524803155,-1,128.26874674479166
image_232.png,95.3326925925926,0.04667307407407407,210.23409137580245,1,184.84865925925925
image_233.png,93.02347330729167,0.06976526692708333,45.174433512930214,1,174.640478515625
image_234.png,98.14877604166666,0.018512239583333354,32.75876946115376,1,172.71741644965277
image_235.png,156.32232096354167,0.0,306.1724177485042,-1,124.73095052083333
image_236.png,111.5984841579861,0.0,4.96260089246844,1,165.0110666232639
image_237.png,87.31546006944444,0.12684539930555558,64.3166037542543,1,161.40075520833335
image_238.png,113.15773376906319,0.0,32.3248540136407,1,178.16712984749455
image_239.png,86.66224826388888,0.13337751736111117,11.490855666774,1,164.14420898437498
image_240.png,113.21301854074963,0.0,134.00045819876559,1,164.49452722265377
image_241.png,131.45863737700853,0.0,446.9854621530357,1,158.71934690150255
image_242.png,74.8111643533818,0.251888356466182,748.2340096285956,1,168.27473287067636
image_243.png,138.21111742603642,0.0,398.66064711833883,1,152.27647374569796
image_244.png,123.41695185185185,0.0,720.4537033783812,1,157.85827777777777
image_245.png,118.4366764505242,0.0,75.70407420395213,1,173.83897924745082
image_246.png,91.66408450704225,0.08335915492957753,1467.1610383852174,1,163.3637493929092
image_247.png,110.29440296725988,0.0,22.6483485817293,-1,147.47821403420824
image_248.png,98.03322961343314,0.019667703865668643,41.587802556843144,1,170.89067081546267
image_249.png,97.09978800251257,0.02900211997487432,569.6970016500529,1,167.30140153894473
image_250.png,92.95271141584037,0.0704728858415963,96.70434835258148,1,171.50426839187867
image_251.png,127.02813717108388,0.0,110.89910553301446,1,173.64123206991547
image_252.png,102.84324544270834,0.0,67.52565738915338,1,174.746455078125
image_253.png,70.22564791666667,0.2977435208333333,223.89281248166228,1,171.41914270833334
image_254.png,115.97932962962963,0.0,570.6920187151715,1,164.3408851851852
image_255.png,136.09331380208334,0.0,416.57434883091184,1,183.62149088541668
image_256.png,83.64053602430556,0.16359463975694438,10.569832582822254,1,159.02451063368056
image_257.png,164.6111848335327,0.0,533.2291753148235,1,159.95354864433813
image_258.png,110.36548048048049,0.0,63.49510176352531,1,150.40005422088757
image_259.png,137.51818222580934,0.0,42.8877763663798,-1,110.43795623710878
image_260.png,127.0120949049686,0.0,48.495277211717955,-1,133.17520259399643
image_261.png,129.00433985392252,0.0,8.851146696444227,-1,131.69131342569986
image_262.png,144.4911381639483,0.0,39.024748019301995,-1,149.14711141298827
image_263.png,117.89076417964975,0.0,13.926717224410412,-1,131.20931417556375
image_264.png,130.34865255470473,0.0,40.922825154379204,-1,132.54695049244782
image_265.png,101.42238159937888,0.0,28.81741130673045,1,176.3612299430642
image_266.png,143.5566993006993,0.0,1222.9086689539613,-1,112.96786946386946
image_267.png,75.71250879557805,0.24287491204421954,337.14744594515327,-1,132.22700136490417
image_268.png,106.9496551724138,0.0,221.5513072102672,-1,135.16124764890282
image_269.png,131.872431640625,0.0,741.1115399583181,1,186.49014973958333
image_270.png,120.176494140625,0.0,481.6969181111229,1,179.08129231770835
image_271.png,136.64520182291668,0.0,224.60937167865967,1,179.14575846354165
image_272.png,75.87153996101364,0.2412846003898636,171.08015576232148,1,172.42240764512908
image_273.jpg,115.81448333333333,0.0,23.164718874375,1,154.38085
image_274.jpg,112.63045833333334,0.0,21.04110585270833,1,154.89781666666667
image_275.jpg,107.28909166666666,0.0,13.174365795555557,1,155.1698
image_276.jpg,101.49149166666666,0.0,11.593231133055555,1,154.2918
image_277.jpg,99.17115833333334,0.008288416666666621,23.51183181222222,1,153.59844166666667
image_278.jpg,93.122425,0.06877574999999993,19.485866493055553,1,150.757525
image_279.jpg,100.72030833333334,0.0,35.89374764888889,1,150.68621666666667
image_280.jpg,100.66594166666667,0.0,50.20019109159722,-1,149.76120833333334
image_281.jpg,108.22406666666667,0.0,34.80711746638889,-1,149.4441
image_282.jpg,127.92885833333334,0.0,23.827057104930557,-1,149.047575
image_283.jpg,130.55491666666666,0.0,33.77874258638889,1,150.98366666666666
image_284.jpg,123.00205833333334,0.0,61.24238297333334,1,151.39795833333335
image_285.jpg,118.25635833333334,0.0,45.38338291493056,-1,149.93462499999998
image_286.jpg,115.89311666666667,0.0,24.31525093222222,1,150.76075
image_287.jpg,121.0261,0.0,18.162263056666667,1,152.31777499999998
image_288.jpg,121.00234166666667,0.0,20.92816436638889,1,154.83845833333334
image_289.jpg,111.6261,0.0,13.271841623263887,1,155.16173333333333
image_290.jpg,109.72883333333333,0.0,17.91159158159722,1,155.36853333333335
image_291.jpg,107.74046666666666,0.0,24.623939545555558,1,154.30981666666668
image_292.jpg,117.69875833333333,0.0,43.44327978638889,1,154.15606666666667
image_293.jpg,122.2472,0.0,844.8396789930556,1,162.59820000000002
image_294.jpg,126.437475,0.0,288.14504671,1,162.38106666666667
image_295.jpg,126.77265,0.0,997.7352153382637,1,162.466225
image_296.jpg,124.000225,0.0,975.8556429108337,1,162.392675
image_297.jpg,134.40145833333332,0.0,1084.415501719375,1,162.97158333333334
image_298.jpg,125.56579166666667,0.0,200.22208103270836,1,163.13473333333332
image_299.jpg,118.61399166666666,0.0,217.99101305666667,1,164.10855833333335
image_300.jpg,116.68148333333333,0.0,312.7692091041667,1,164.548475
image_301.jpg,119.233825,0.0,458.27863279555555,1,162.53174166666668
image_302.jpg,119.35701666666667,0.0,832.9677322110415,1,162.64671666666666
image_303.jpg,128.45119166666666,0.0,685.4361484360417,1,162.51450833333334
image_304.jpg,126.553325,0.0,703.8580581799306,1,162.641325
image_305.jpg,120.49306666666666,0.0,565.2328698110416,1,163.13639166666667
image_306.jpg,114.32893333333334,0.0,201.27521323305555,1,162.58666666666667
image_307.jpg,129.23199166666666,0.0,790.3254328197221,1,162.85256666666666
image_308.jpg,128.46283333333332,0.0,202.95801075493057,1,162.53646666666668
image_309.jpg,126.981275,0.0,232.5060438488889,1,162.78095833333333
image_310.jpg,111.52755,0.0,23.277614466388883,1,166.23714166666667
image_311.jpg,115.7602,0.0,35.39348291555555,1,165.61758333333333
image_312.jpg,117.32569166666667,0.0,40.77618266638889,1,165.67695833333335
image_313.jpg,114.158625,0.0,139.82022330555554,1,165.18511666666666
image_314.jpg,113.40770833333333,0.0,125.06657804333334,1,164.73793333333333
image_315.jpg,109.74185,0.0,297.838301234375,1,165.1658
image_316.jpg,113.44546666666666,0.0,495.19952190826393,1,165.23711666666668
image_317.jpg,115.45241666666666,0.0,438.0782463988889,1,164.81976666666668
image_318.jpg,107.46033333333334,0.0,662.2495780197222,1,164.154325
image_319.jpg,106.47334166666667,0.0,736.2790820382638,1,164.478275
image_320.jpg,105.974475,0.0,768.9275222499306,1,164.7062
image_321.jpg,60.61485290527344,0.39385147094726564,123.1328467389103,1,176.15155029296875
image_322.jpg,34.68597412109375,0.6531402587890625,59.35486306413077,1,155.4282684326172
image_323.jpg,96.47796630859375,0.0352203369140625,247.27475307881832,1,159.54258728027344
image_324.jpg,132.38827514648438,0.0,119.82652852660976,1,163.53643798828125
image_325.jpg,127.27070617675781,0.0,143.02682103193365,1,156.42005920410156
image_326.jpg,134.07928466796875,0.0,120.84257173165679,-1,149.3567657470703
image_327.jpg,104.43702697753906,0.0,293.30683312471956,1,162.14990234375
image_328.jpg,61.05218505859375,0.3894781494140625,62.508331179386005,1,177.4755859375
image_329.jpg,128.93324279785156,0.0,146.13875443465076,1,160.9674072265625
image_330.jpg,120.138671875,0.0,283.78586156270467,1,165.0644073486328
image_331.jpg,150.3225860595703,0.0,172.677081823349,1,157.11270141601562
image_332.jpg,122.87208557128906,0.0,60.545467003947124,1,158.95359802246094
image_333.jpg,38.577545166015625,0.6142245483398437,230.17485622223467,1,168.4576873779297
image_334.jpg,85.97305297851562,0.14026947021484376,495.1131817193236,1,168.63909912109375
image_335.jpg,61.611480712890625,0.38388519287109374,38.06793192005716,1,168.67236328125
image_336.jpg,145.23263549804688,0.0,163.39069438329898,1,170.2633819580078
image_337.jpg,98.53244018554688,0.01467559814453125,210.73373901471496,1,150.28854370117188
image_338.jpg,57.6005859375,0.423994140625,404.43449179735035,1,170.04273986816406
image_339.jpg,77.62055969238281,0.22379440307617188,133.5070037317928,-1,143.14004516601562
image_340.jpg,115.4718017578125,0.0,117.97324918373488,1,157.17208862304688
image_341.jpg,126.56733703613281,0.0,74.20614682137966,1,152.6125946044922
image_342.jpg,125.18447875976562,0.0,131.52898452966474,1,162.0238037109375
image_343.jpg,122.14311218261719,0.0,15.584805968916044,1,158.13461303710938
image_344.jpg,140.36546325683594,0.0,58.25362918432802,-1,139.79409790039062
image_345.jpg,134.56114196777344,0.0,402.11103479913436,-1,145.90565490722656
image_346.jpg,98.26705932617188,0.01732940673828125,44.18127169366926,1,167.23085021972656
image_347.jpg,85.77294921875,0.1422705078125,186.3648462088313,1,165.00234985351562
image_348.jpg,80.60693359375,0.1939306640625,53.43258469924331,1,158.05923461914062
image_349.jpg,124.25767517089844,0.0,50.17733739968389,1,170.2346954345703
image_350.jpg,67.17178344726562,0.32828216552734374,97.93849864578806,1,172.3279571533203
image_351.jpg,71.89387512207031,0.2810612487792969,90.84131854772568,1,175.294921875
image_352.jpg,77.69277954101562,0.22307220458984375,230.03374703391455,-1,144.32737731933594
image_353.jpg,133.2658233642578,0.0,305.0845917609986,1,160.93739318847656
image_354.jpg,132.8712158203125,0.0,64.81829857453704,-1,147.310302734375
image_355.jpg,109.60958862304688,0.0,87.57180546224117,1,153.59034729003906
image_356.jpg,86.58271789550781,0.13417282104492187,115.15233822818846,1,160.30287170410156
image_357.jpg,97.05763244628906,0.029423675537109374,129.72182236611843,1,156.8757781982422
image_358.jpg,127.19700622558594,0.0,277.91104128584266,1,162.6381378173828
image_359.jpg,99.71359252929688,0.00286407470703125,102.12271032389253,-1,142.4799041748047
image_360.jpg,105.38009643554688,0.0,111.5129295727238,-1,134.36990356445312
image_361.jpg,108.27072143554688,0.0,71.04003135650419,1,154.2509307861328
image_362.jpg,92.45037841796875,0.0754962158203125,106.51030825241469,1,174.64707946777344
image_363.jpg,95.71147155761719,0.04288528442382813,284.221843755804,-1,146.028564453125
image_364.jpg,86.44703674316406,0.13552963256835937,158.34033649787307,1,163.0436248779297
image_365.jpg,109.52534484863281,0.0,239.28581283986568,1,157.13929748535156
image_366.jpg,72.79769897460938,0.27202301025390624,211.024657077156,1,170.43966674804688
image_367.jpg,111.99725341796875,0.0,200.57017416669987,1,152.1000213623047
image_368.jpg,88.26515197753906,0.11734848022460938,942.3998870849609,1,163.32180786132812
image_369.jpg,112.09407043457031,0.0,110.75692485272884,1,168.78594970703125
image_370.jpg,95.06767272949219,0.04932327270507812,142.36947618424892,1,156.72462463378906
image_371.jpg,78.14781188964844,0.21852188110351561,47.15751716401428,1,172.30393981933594
image_372.jpg,62.68028259277344,0.3731971740722656,285.160298170289,-1,146.4951171875
image_373.jpg,98.16346740722656,0.018365325927734374,59.96735426411033,-1,148.9105224609375
image_374.jpg,77.22183227539062,0.22778167724609374,58.72637804970145,1,168.59909057617188
image_375.jpg,88.11669921875,0.1188330078125,233.40447126328945,1,178.2696533203125
image_376.jpg,103.83433532714844,0.0,178.75726557313465,1,163.4387664794922
image_377.jpg,108.90403747558594,0.0,31.507839999860153,1,173.248291015625
image_378.jpg,95.03619384765625,0.0496380615234375,128.44162704399787,1,160.6717529296875
image_379.jpg,88.12872314453125,0.1187127685546875,380.11111981398426,1,167.7384796142578
image_380.jpg,87.01643371582031,0.12983566284179687,59.23140683746897,1,164.94944763183594
image_381.jpg,63.33831787109375,0.3666168212890625,92.5667512898799,1,168.0916290283203
image_382.jpg,72.20492553710938,0.27795074462890623,134.3136366456747,1,168.68380737304688
image_383.jpg,128.29629516601562,0.0,222.91733450978063,1,159.1179962158203
image_384.jpg,103.80001831054688,0.0,278.945923066698,1,158.84207153320312
image_385.jpg,68.00686645507812,0.31993133544921876,142.78852735995315,1,181.34274291992188
image_386.jpg,99.37959289550781,0.006204071044921875,119.73431771993637,1,157.03564453125
image_387.jpg,139.00701904296875,0.0,78.00863107200712,1,155.7381591796875
image_388.jpg,96.84024047851562,0.03159759521484375,140.26473671360873,1,171.58016967773438
image_389.jpg,123.09248352050781,0.0,297.09192226990126,-1,144.6018829345703
image_390.jpg,76.73936462402344,0.23260635375976563,357.5109037680086,1,169.76321411132812
image_391.jpg,102.35621643066406,0.0,275.32544606924057,-1,146.2783966064453
image_392.jpg,110.48963928222656,0.0,363.69391959533095,-1,148.9865264892578
image_393.jpg,54.59869384765625,0.4540130615234375,131.72635031840764,1,165.301513671875
image_394.jpg,92.81039428710938,0.07189605712890625,214.88732665404677,1,166.48460388183594
image_395.jpg,145.61253356933594,0.0,176.0640931946691,1,171.79458618164062
image_396.jpg,64.6153564453125,0.353846435546875,76.75069200596772,1,157.60214233398438
image_397.jpg,88.32408142089844,0.11675918579101563,345.4264745116234,1,164.6831512451172
